name            squirrel
    frame   data/bgs/levels/Forest/squirrel/squirrel09b.png
    frame   data/bgs/levels/Forest/squirrel/squirrel02.png
# RUN LEFT
    @cmd    dasher -0.5 0 0
    delay   9
    frame   data/bgs/levels/Forest/squirrel/squirrel02.png
    frame   data/bgs/levels/Forest/squirrel/squirrel03.png
    frame   data/bgs/levels/Forest/squirrel/squirrel04.png
    frame   data/bgs/levels/Forest/squirrel/squirrel05.png
    frame   data/bgs/levels/Forest/squirrel/squirrel06.png
    frame   data/bgs/levels/Forest/squirrel/squirrel07.png
    frame   data/bgs/levels/Forest/squirrel/squirrel08.png

    frame   data/bgs/levels/Forest/squirrel/squirrel02.png
    frame   data/bgs/levels/Forest/squirrel/squirrel03.png
    frame   data/bgs/levels/Forest/squirrel/squirrel04.png
    frame   data/bgs/levels/Forest/squirrel/squirrel05.png
    frame   data/bgs/levels/Forest/squirrel/squirrel06.png
    frame   data/bgs/levels/Forest/squirrel/squirrel07.png
    frame   data/bgs/levels/Forest/squirrel/squirrel08.png

    frame   data/bgs/levels/Forest/squirrel/squirrel02.png
    frame   data/bgs/levels/Forest/squirrel/squirrel03.png
    frame   data/bgs/levels/Forest/squirrel/squirrel04.png
    frame   data/bgs/levels/Forest/squirrel/squirrel05.png
    frame   data/bgs/levels/Forest/squirrel/squirrel06.png
    frame   data/bgs/levels/Forest/squirrel/squirrel07.png
    frame   data/bgs/levels/Forest/squirrel/squirrel08.png

    frame   data/bgs/levels/Forest/squirrel/squirrel02.png
    frame   data/bgs/levels/Forest/squirrel/squirrel03.png
    frame   data/bgs/levels/Forest/squirrel/squirrel04.png
    frame   data/bgs/levels/Forest/squirrel/squirrel05.png
    frame   data/bgs/levels/Forest/squirrel/squirrel06.png
    frame   data/bgs/levels/Forest/squirrel/squirrel07.png
    frame   data/bgs/levels/Forest/squirrel/squirrel08.png

    frame   data/bgs/levels/Forest/squirrel/squirrel10a.png
    frame   data/bgs/levels/Forest/squirrel/squirrel10b.png
# HIDE
    @cmd    stop
    delay   10
    frame   data/bgs/levels/Forest/squirrel/squirrel10c.png
    frame   data/bgs/levels/Forest/squirrel/squirrel10c.png
    @cmd    flip 0
    delay   500
    frame   data/chars/misc/empty.gif
    frame   data/chars/misc/empty.gif
